,GSM1368273,GSM1368274,GSM1368275,GSM1368276,GSM1368277,GSM1368278,GSM1368279,GSM1368280,GSM1368281,GSM1368282,GSM1368283,GSM1368284,GSM1368285,GSM1368286,GSM1368287,GSM1368288,GSM1368289,GSM1368290,GSM1368291,GSM1368292,GSM1368293,GSM1368294,GSM1368295,GSM1368296,GSM1368297,GSM1368298,GSM1368299,GSM1368300,GSM1368301,GSM1368302,GSM1368303,GSM1368304,GSM1368305,GSM1368306,GSM1368307,GSM1368308
SPNCRNA.887,15.179562334426802,30.889581261294197,22.0866119528093,15.547536619409199,20.4079644632935,20.4358588755989,67.3912494345154,51.4650726928636,38.79834622204321,61.631363070350105,48.7040360799506,45.524312072037404,48.0595527511453,40.264006510237,49.166861707063,37.2095290189401,41.574196049888,30.683636452771697,27.738907154481,32.7140884999585,24.8221703178578,40.3857334866646,34.5611542956876,45.3003983683121,34.9456531716083,63.8846315566047,58.32170131268639,51.3155087850348,62.044747203376,39.760417922063205,29.3550477160535,37.955776623719004,34.099005117526104,22.5239807873574,46.556893672817296,29.2784698957258
SPAC688.10,142.940878649186,169.221184301003,150.516170345071,41.9783488724047,109.328381053358,113.32612649195801,178.66517291941298,270.55923929962603,288.048328012139,173.33820863536,140.314008706524,202.127945599846,201.678480294985,178.81955832487597,150.08831468471902,158.82116044669598,198.90399678769901,211.10341879507,150.04227051741998,190.19818895324698,172.651984655322,104.70375348394501,119.88400396316601,139.574200378043,195.695657761006,219.93069880142602,239.20349958681498,205.262035140139,222.681147497048,186.943719352859,174.49945031209597,183.298628573082,166.530024992569,116.53711798676201,150.755655702456,194.302572944362
SPAC688.11,1297.22009782956,1536.42091143133,1400.45480234109,1258.5730893411699,1632.6371570634801,1627.4374886386,1459.8825313546802,1840.97917175615,1796.48100082673,1652.49092232376,1362.5533903319501,1663.45836311225,1409.17474316751,1547.7957796729402,1733.7788075648498,1399.44131090746,1566.77656486048,1677.78124123756,1352.9021534889998,1339.7560429866699,1382.31908481226,1691.7135027191698,1395.40660468839,1553.6812305239998,1397.0495567938501,1380.32695723943,1377.74453825621,1573.20696795764,1731.3034253873498,1844.3253506304397,1400.88811044944,1481.2010389744,1291.00419375192,1467.9759652282098,1200.50275827765,1622.2934001313502
SPAC688.12c,223.266062668861,157.133956850932,184.87312227166302,216.88813584075803,397.95530703422304,204.358588755989,214.711655175084,210.27158271655702,182.234656497476,196.44996978674098,189.597854739808,178.455303322387,201.678480294985,184.74073575285198,152.67604424824802,200.56843690697,136.135112555516,165.691636844967,176.520318255788,193.24135997649898,222.847929075879,194.449827898755,209.526997917606,177.528588200142,150.654593673156,190.60660562790298,158.90550502586999,156.05538288051702,174.235248995782,159.041671688253,174.49945031209597,151.82310649487601,165.737024873557,181.171149811353,178.468092412466,183.65585661864398
SPAC3G9.16c,29.094161140984802,40.2907581669055,22.9046346177282,34.2045805627002,39.3582171792089,18.5780535232717,36.046482255671,26.467751670615602,43.5011760671394,21.185781055432898,30.7299275266355,25.493614760341,41.193902358124596,36.7113000534514,55.636185615887,34.4868805541396,23.640229126406897,33.1383273689935,39.086641899495895,28.1493319650805,34.751038445000894,31.4111260451835,47.5215871565704,79.581780917305,45.0410640878506,29.3240931735235,56.6312172166665,26.712182655223604,30.5974095797471,41.1555203052935,32.6167196845039,24.069516883333996,41.2360061886362,35.2549264497768,52.0993810148194,21.2934326514369
SPAC3G9.14,511.67774702297095,713.146419554228,754.216897055191,411.23234358337197,367.343360339283,468.16694878644796,432.557787068052,557.293215731294,533.771187418413,500.754824946595,477.763401546182,486.19965292935996,561.266919629447,748.4368268961709,705.156306061824,610.7808056035781,660.296054909986,900.871566253378,590.082206740777,655.803355510795,523.4719918143779,308.128188824181,368.29230046342104,357.505846582355,526.514507785564,388.544234549186,454.74022182935204,413.335878980828,595.799558761186,535.021763968816,574.869684439381,618.401433771812,548.756082356467,692.367583333116,686.159932939856,701.352437956704
SPAC3G9.12,452.224461213133,486.17514854732696,496.53975760574997,200.563222390378,230.31845608574102,321.400325952601,241.35470727710202,230.857611793702,373.874972685144,496.90286475469804,457.47005317953597,492.573056619445,490.894003100984,510.40549429153396,458.02813274474505,439.253952321147,416.557140813584,567.033601647222,424.90962323000394,473.213094115678,409.290008352232,228.852489757766,268.928981863319,253.437363844341,212.78019931157,184.322871376433,228.215352962686,504.719661748699,536.304595689456,481.31032221445,530.021694873188,488.796342861552,425.84106390957,472.024293022011,452.26696710736803,480.43307419804603
SPATRNAALA.03,129.658761606563,111.471097595105,61.3516998689147,76.96030626607529,278.42294374921903,81.74343550239571,129.297164612733,101.45971473736,103.462256592115,161.782328059669,178.58146562648602,251.29420263764703,189.66359210719799,137.371316329044,124.21101904942199,186.047645094701,123.90740783496,126.41658218542,179.042037088013,154.44092943003702,57.9183974083348,279.708598592825,165.245518976256,111.414493284227,285.00121586622697,95.3033028139513,191.869944898258,215.10336559206402,113.040429836288,140.905340706259,120.681862832664,129.60509091026,122.915018446896,207.612344648686,232.784468364087,223.581042840088
SPAC3G9.10c,333.95037135739,310.238837885173,254.405048789766,268.195006684808,190.96023890653197,339.978379475873,166.910885227346,176.451677804104,115.21933120485599,261.933293048988,223.226832033107,212.143294255694,286.64090390861696,291.321929456421,226.426336808843,279.525242386184,252.705897558143,276.15272807494597,300.084541034839,341.595947360032,265.873024293499,200.432899526409,236.52789971111198,202.01529002085098,126.58092148827,213.646964549957,151.29832659378098,270.636587427923,246.47913272574,223.913932508461,256.85666751546796,255.507179223084,286.273042963417,257.55682378586897,302.619808873313,278.14546400939497
SPRRNA.14,2473.00369698371,1798.3108395162199,2201.29899129666,3830.91302302242,4170.51330924877,2901.89196033505,3940.82085356021,3095.25651481365,2926.3358711110805,3738.3273662359297,4004.74734766927,2776.9830363942797,3855.06269568116,4779.57441986225,3767.73424449914,3636.5507994852,2955.02864080086,3122.3668454340504,2834.41196742151,2684.8376352640303,2156.7707987294198,4642.863583059509,3895.6901107670296,2534.37363844341,4911.02912571668,3345.0411998655,3031.8832262116803,4834.20210842034,2163.91679972322,2653.48473290401,4677.23760275786,3659.4923169161298,2759.64041416258,3150.41939969255,3534.99842672892,3549.3490550864003
