,0,0,0,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5
gene_1,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0
gene_2,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
gene_3,68.0,67.0,68.0,67.0,67.0,66.0,69.0,67.0,68.0,67.0,67.0,68.0,68.0,66.0,67.0,69.0,67.0,67.0
gene_4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
gene_5,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0
gene_6,40.0,39.0,40.0,39.0,40.0,40.0,41.0,40.0,40.0,40.0,40.0,41.0,39.0,39.0,39.0,39.0,40.0,39.0
gene_7,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
gene_8,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0
gene_9,105.0,104.0,103.0,104.0,103.0,104.0,103.0,106.0,105.0,103.0,106.0,104.0,104.0,104.0,104.0,104.0,104.0,103.0
gene_10,8.0,8.0,7.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0,8.0,8.0,8.0,7.0,7.0,8.0
gene_11,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
gene_12,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,19.0,18.0,19.0
gene_13,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
gene_14,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
gene_15,17.0,17.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,18.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0,17.0
gene_16,11.0,12.0,11.0,11.0,12.0,11.0,12.0,11.0,11.0,11.0,12.0,12.0,11.0,11.0,12.0,12.0,12.0,11.0
gene_17,9.0,9.0,9.0,8.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0
gene_18,320.0,321.0,319.0,329.0,313.0,317.0,322.0,315.0,317.0,321.0,319.0,314.0,320.0,317.0,327.0,319.0,318.0,320.0
gene_19,8.0,7.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,8.0,8.0,7.0,8.0,7.0,7.0
gene_20,5.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,6.0,5.0,5.0,6.0,6.0,6.0,5.0,6.0,5.0,5.0
gene_21,148.0,153.0,151.0,149.0,151.0,154.0,153.0,151.0,147.0,152.0,154.0,153.0,156.0,152.0,153.0,150.0,152.0,152.0
gene_22,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0
gene_23,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,5.0
gene_24,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,7.0,6.0,6.0
gene_25,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0
gene_26,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
gene_27,104.0,105.0,104.0,104.0,103.0,105.0,105.0,106.0,105.0,102.0,104.0,105.0,102.0,104.0,104.0,103.0,104.0,104.0
gene_28,6.0,6.0,7.0,7.0,7.0,7.0,6.0,7.0,7.0,6.0,7.0,6.0,6.0,7.0,7.0,6.0,6.0,6.0
gene_29,4.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0
gene_30,63.0,62.0,60.0,60.0,62.0,61.0,61.0,61.0,61.0,59.0,60.0,61.0,60.0,61.0,62.0,60.0,61.0,63.0
gene_31,8.0,7.0,7.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,8.0
gene_32,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
gene_33,56.0,57.0,57.0,56.0,56.0,56.0,55.0,55.0,56.0,57.0,56.0,57.0,56.0,57.0,56.0,56.0,55.0,56.0
gene_34,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
gene_35,8.0,8.0,7.0,7.0,7.0,8.0,7.0,7.0,8.0,7.0,8.0,8.0,7.0,8.0,7.0,7.0,8.0,7.0
gene_36,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0
gene_37,12.0,11.0,10.0,10.0,11.0,11.0,12.0,10.0,11.0,10.0,10.0,11.0,11.0,12.0,12.0,11.0,11.0,11.0
gene_38,11.0,10.0,10.0,10.0,10.0,10.0,11.0,10.0,10.0,10.0,10.0,10.0,10.0,11.0,11.0,10.0,10.0,11.0
gene_39,17.0,17.0,16.0,16.0,16.0,16.0,17.0,17.0,16.0,16.0,17.0,16.0,16.0,17.0,17.0,17.0,16.0,17.0
gene_40,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0
gene_41,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
gene_42,99.0,100.0,97.0,98.0,99.0,97.0,94.0,98.0,97.0,96.0,97.0,95.0,97.0,97.0,99.0,97.0,96.0,97.0
gene_43,8.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,8.0,9.0,8.0,9.0,9.0,9.0
gene_44,7.0,7.0,8.0,7.0,7.0,7.0,8.0,7.0,7.0,8.0,8.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
gene_45,145.0,147.0,147.0,148.0,147.0,146.0,148.0,146.0,147.0,147.0,151.0,148.0,146.0,147.0,150.0,148.0,148.0,146.0
gene_46,8.0,8.0,8.0,9.0,8.0,9.0,9.0,9.0,9.0,8.0,8.0,8.0,8.0,8.0,9.0,9.0,8.0,8.0
gene_47,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0
gene_48,15.0,16.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,16.0,15.0,16.0,15.0
gene_49,14.0,14.0,14.0,13.0,14.0,13.0,14.0,14.0,14.0,13.0,14.0,14.0,14.0,13.0,13.0,13.0,14.0,14.0
