,0,0.1,0.2,1,1.1,1.2,2,2.1,2.2,3,3.1,3.2,4,4.1,4.2,5,5.1,5.2
gene_1,609.0,221.0,123.0,75.0,45.0,69.0,178.0,499.0,1824.0,2381.0,3981.0,5974.0,7806.0,7230.0,6559.0,3674.0,2076.0,792.0
gene_2,8746.0,8213.0,8531.0,8195.0,8368.0,8512.0,8815.0,8276.0,8391.0,8371.0,8457.0,8314.0,8280.0,8273.0,8136.0,8544.0,8095.0,8324.0
gene_3,360.0,289.0,936.0,2029.0,3390.0,2804.0,3760.0,3786.0,2811.0,2293.0,2677.0,3287.0,4208.0,3650.0,3299.0,1853.0,1059.0,424.0
gene_4,7683.0,7416.0,7485.0,7375.0,7479.0,7511.0,7643.0,7477.0,7428.0,7343.0,7515.0,7552.0,7530.0,7397.0,7422.0,7540.0,7348.0,7454.0
gene_5,4156.0,5418.0,7151.0,8825.0,10315.0,10139.0,10579.0,10218.0,8634.0,7349.0,6905.0,6570.0,6464.0,5579.0,4931.0,3693.0,2989.0,2511.0
gene_6,18400.0,18448.0,18523.0,18128.0,18375.0,18449.0,18503.0,18416.0,18446.0,18361.0,18518.0,18402.0,18282.0,18197.0,18495.0,18363.0,18243.0,18575.0
gene_7,247.0,101.0,50.0,36.0,58.0,86.0,225.0,498.0,1816.0,2489.0,4242.0,6909.0,9318.0,8298.0,5533.0,3535.0,2075.0,365.0
gene_8,5542.0,5557.0,5332.0,5489.0,5530.0,5708.0,5431.0,5381.0,5428.0,5450.0,5714.0,5665.0,5697.0,5499.0,5506.0,5714.0,5427.0,5629.0
gene_9,2832.0,3928.0,3558.0,3342.0,1898.0,1346.0,998.0,754.0,1272.0,1331.0,2150.0,3480.0,4694.0,4242.0,2916.0,2486.0,2363.0,3197.0
gene_10,5593.0,5673.0,5579.0,5675.0,5669.0,5631.0,5549.0,5582.0,5570.0,5649.0,5786.0,5762.0,5753.0,5573.0,5638.0,5715.0,5640.0,5692.0
